3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_288.png	[[3141, 4448], [3416, 4188], [3553, 3777], [1237, 5113], [1130, 4790], [842, 4251], [755, 3901], [1264, 3188], [2971, 4708]]	[[2176, 4993], [2247, 5049], [2246, 5130], [2177, 5082], [2178, 5175], [2231, 4946], [2177, 4848], [2183, 4440], [2214, 4733]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_252.png	[[1314, 3158], [1320, 5238], [1011, 4930], [1150, 4326], [1042, 3945], [3295, 3751], [3053, 4189], [2509, 4419], [2444, 4691]]	[[2133, 5191], [2138, 5101], [2137, 4986], [2134, 4845], [2157, 4455]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_216.png	[[1993, 4414], [1798, 4378], [2729, 3738], [1792, 3161], [1330, 5066], [1834, 5347]]	[[2179, 4459], [2138, 4995], [2152, 4854], [2145, 5213]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_144.png	[[3146, 5274], [3080, 5060], [3709, 3920], [3648, 4284], [1003, 4574], [1312, 4873], [1403, 3770], [1199, 4228], [3076, 3152]]	[[2323, 4445], [2315, 5221], [2246, 5166], [2313, 5126], [2258, 5083], [2318, 5024], [2272, 4983], [2317, 4894], [2279, 4762]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_108.png	[[3652, 4195], [3550, 4839], [3361, 5131], [1517, 4952], [1212, 4655], [995, 4323], [1019, 3788], [3310, 3168], [3798, 3850]]	[[2398, 5130], [2334, 5070], [2399, 5030], [2341, 4954], [2393, 4876], [2354, 4748], [2382, 4452], [2328, 5156], [2398, 5209]]
3-10-22-Schnable-Sorghum_310-202-11-1-SC_500_2022-03-11_14-37-52.731_5207600_Vis_SV_0.png	[[1709, 3840], [1708, 4125], [2085, 4933], [3176, 4903], [3515, 4594], [3016, 4425], [2613, 3874], [2090, 3182]]	[[2381, 5120], [2378, 5030], [2367, 4916], [2349, 4723]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_TV_90.png	[[2329, 3092], [2213, 3197], [2254, 2472], [2417, 2516], [4883, 2369], [4648, 2051], [4485, 2020]]	[]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_72.png	[[1296, 5073], [1446, 4758], [1445, 4435], [1415, 4062], [1406, 3188], [3740, 3779], [3478, 4057], [3370, 4612], [3241, 4816]]	[[2246, 5164], [2326, 5101], [2249, 5060], [2331, 5019], [2263, 4967], [2335, 4911], [2274, 4797], [2338, 4700], [2329, 4411]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_36.png	[[1857, 5123], [2148, 4812], [2334, 4417], [2417, 4067], [1809, 3192], [3161, 3749], [2796, 4022], [2716, 4742]]	[[2291, 5167], [2306, 5066]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_324.png	[[1488, 4804], [1330, 4607], [1260, 4065], [1529, 3759], [2968, 3172], [3746, 3974], [3675, 4353], [3371, 4687], [3178, 5007]]	[[2368, 5150], [2290, 5101], [2359, 5062], [2293, 5007], [2299, 4883], [2341, 4955], [2315, 4792], [2341, 4389]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_288.png	[[1140, 4905], [936, 4705], [825, 4127], [900, 3792], [3192, 3177], [3544, 3928], [3492, 4264], [3368, 4594], [3415, 4965]]	[[2361, 5146], [2261, 5104], [2350, 5043], [2266, 5015], [2339, 4955], [2267, 4888], [2332, 4783], [2259, 4677], [2296, 4363]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_252.png	[[1202, 5028], [1005, 4817], [891, 4196], [710, 3840], [3081, 3210], [2938, 3895], [2936, 4210], [2977, 4522], [3150, 4846]]	[[2333, 5133], [2238, 5095], [2327, 5047], [2238, 4995], [2311, 4935], [2284, 4781], [2236, 4684]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_216.png	[[1743, 5077], [1635, 4904], [1568, 4240], [1106, 3848], [2651, 4787], [2158, 3884]]	[[2242, 5108]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_144.png	[[1440, 4863], [1288, 4567], [965, 4283], [904, 3931], [1675, 3196], [3257, 3860], [3519, 4218], [3410, 4858], [3198, 5054]]	[[2282, 5109], [2274, 5012], [2274, 4895], [2212, 5145], [2214, 5050], [2208, 4963], [2218, 4817], [2246, 4702], [2232, 4431]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_108.png	[[1161, 4968], [1144, 4671], [929, 4376], [857, 4003], [1388, 3189], [3821, 3819], [3773, 4112], [3668, 4715], [3469, 4930]]	[[2214, 5165], [2301, 5120], [2220, 5064], [2299, 5029], [2231, 4970], [2299, 4913], [2232, 4809], [2306, 4713], [2272, 4423]]
3-10-22-Schnable-Sorghum_310-203-11-2-SC_500_2022-03-11_14-40-14.670_5207700_Vis_SV_0.png	[[2629, 5119], [2933, 4740], [3307, 4425], [3379, 4012], [2400, 3169], [2014, 4553], [2113, 4744]]	[[2335, 5164]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_TV_90.png	[[3055, 3455], [2696, 2494], [2164, 1343], [2491, 1309], [4037, 1536], [4919, 1259], [4940, 1446], [3860, 2221]]	[]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_72.png	[[1673, 4444], [1475, 4056], [1262, 4136], [1031, 3366], [3308, 3224], [3549, 4372], [3350, 4543], [2955, 4940], [2875, 5230]]	[[2395, 5133], [2467, 5054], [2411, 4985], [2477, 4881], [2430, 4731], [2503, 4595], [2460, 4406], [2522, 4248], [2504, 4071], [2588, 3611]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_36.png	[[952, 4235], [1274, 4031], [858, 3377], [2093, 4518], [2578, 5181], [3133, 3388]]	[[2271, 5129]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_324.png	[[1804, 5126], [1210, 5030], [728, 4699], [597, 4596], [926, 3237], [3181, 3372], [2148, 3362], [2886, 4453], [2073, 4167], [1897, 4331]]	[[2097, 5146], [2002, 5113], [2071, 5006], [1974, 4937], [2015, 4762], [1922, 4654], [1946, 4434], [1849, 4272], [1889, 4094], [1742, 3629]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_288.png	[[1658, 5258], [1119, 5153], [418, 4840], [624, 3222], [2711, 3356], [3123, 3349], [2798, 4251], [3010, 4344], [2724, 4165]]	[[2096, 5190], [2003, 5131], [2065, 5038], [1977, 4956], [2014, 4795], [1926, 4670], [1960, 4448], [1856, 4290], [1878, 4091], [1730, 3644]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_252.png	[[1667, 5349], [1501, 5289], [857, 4966], [493, 4881], [961, 3206], [2125, 3391], [3662, 3336], [2816, 4349], [3176, 4115], [3472, 4257]]	[[2181, 5206], [2102, 5150], [2164, 5079], [2088, 4964], [2135, 4832], [2063, 4682], [2095, 4500], [2015, 4307], [2045, 4134], [1941, 3652]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_216.png	[[2257, 5316], [1927, 5415], [2000, 5141], [3254, 4020], [3586, 4208], [3587, 3343], [1946, 3186], [1596, 3412]]	[[2283, 5168]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_144.png	[[4092, 4928], [3450, 5149], [2838, 5283], [3860, 3201], [1239, 3395], [2363, 3362], [1725, 4374]]	[[2653, 4662], [2636, 4459], [2566, 4791], [2597, 4940], [2515, 5023], [2569, 5123], [2487, 5170], [2711, 4295], [2701, 4106], [2835, 3624]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_108.png	[[1575, 4404], [1922, 4025], [1881, 4103], [1728, 3407], [1644, 3353], [3850, 3218], [3989, 4693], [3342, 4921], [2934, 5311]]	[[2549, 4753], [2635, 4632], [2603, 4445], [2679, 4270], [2680, 4077], [2806, 3621], [2479, 5158], [2567, 5093], [2507, 5006], [2588, 4909]]
3-10-22-Schnable-Sorghum_310-204-16-1-P850029_2022-03-11_14-42-08.383_5207800_Vis_SV_0.png	[[1634, 4956], [1524, 4141], [2513, 4523], [3402, 3450], [1627, 3242], [1230, 3369], [1152, 4317], [1344, 4466]]	[[2159, 5131]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_TV_90.png	[[2351, 1992], [1607, 1198], [1985, 1675], [1703, 1082], [2212, 1256], [4014, 648], [4182, 1889]]	[]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_72.png	[[3108, 4896], [2801, 3956], [1122, 4917], [936, 4700], [805, 4557], [582, 4405], [517, 4227], [856, 3881], [2372, 3110]]	[[2090, 5207], [2163, 5121], [2063, 5061], [2127, 4963], [2032, 4841], [2087, 4716], [2006, 4597], [2050, 4449], [1969, 4362], [1984, 4186], [1885, 3797]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_36.png	[[1196, 5037], [541, 4865], [907, 3959], [2532, 4855]]	[[2042, 5234], [2093, 5135], [1941, 4867], [2039, 4988], [1979, 4730], [1907, 4629], [1921, 4463], [1853, 4361], [1864, 4216], [1766, 3830]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_324.png	[[2559, 5122], [1812, 5133], [1680, 4969], [1400, 4928], [891, 4320], [497, 4058], [422, 3998], [749, 3052], [2632, 4012]]	[[2234, 5278], [2184, 5142]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_288.png	[[1162, 5067], [1208, 4421], [610, 4171], [548, 4048], [1168, 3155], [3475, 3973], [3819, 4308], [3843, 4611], [3277, 5041], [3198, 5002], [3175, 5106]]	[[2375, 5274], [2289, 5197], [2373, 5133], [2300, 5055], [2370, 4923], [2297, 4829], [2373, 4682], [2300, 4458], [2392, 4413], [2339, 4249], [2416, 3850]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_252.png	[[1401, 5169], [2024, 4438], [1512, 4200], [1551, 4069], [2141, 2990], [4080, 4834], [3910, 4955], [3478, 4946]]	[[2424, 5191], [2487, 5258], [2510, 5132], [2447, 5040], [2548, 4920], [2490, 4809], [2574, 4678], [2533, 4477], [2619, 4410], [2575, 4248], [2698, 3828]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_216.png	[[1997, 5258], [3268, 4778], [4001, 4777], [4065, 4694], [3940, 4333], [3020, 4365], [3183, 3007]]	[[2492, 5151], [2576, 5106], [2531, 4993], [2627, 4901], [2596, 4748], [2682, 4626], [2659, 4447], [2717, 4334], [2693, 4222]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_144.png	[[2034, 4775], [1967, 4436], [2003, 4110], [2017, 3851], [3699, 3069], [4116, 3972], [4092, 4068], [3596, 4284], [3285, 5131], [2623, 4597], [2748, 4515]]	[[2341, 5183], [2419, 5120], [2429, 4958], [2444, 4726], [2475, 4402], [2474, 4186], [2456, 3794], [2412, 4822], [2379, 5042], [2423, 4564], [2434, 4344]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_108.png	[[1449, 4799], [1675, 4603], [1222, 4228], [1256, 4014], [1294, 3872], [3102, 3148], [3663, 3856], [3636, 3979], [3164, 4198], [3399, 4993]]	[[2203, 5193], [2279, 5107], [2207, 5037], [2275, 4948], [2198, 4812], [2267, 4709], [2198, 4588], [2249, 4436], [2190, 4359], [2221, 4177], [2149, 3790]]
3-10-22-Schnable-Sorghum_310-205-16-2-P850029_2022-03-11_14-44-09.928_5207900_Vis_SV_0.png	[[1785, 5114], [862, 5040], [652, 4916], [648, 4643], [785, 4354], [994, 4010], [859, 3899], [1570, 4016], [943, 3122]]	[[2103, 5245]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_TV_90.png	[[3484, 1742], [2589, 2478]]	[]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_72.png	[[1670, 3988], [1508, 5342], [1667, 5815], [1911, 5946], [1608, 5766], [2353, 4655]]	[[2208, 5085], [2255, 5119], [2251, 5015], [2202, 4964], [2242, 4852], [2196, 4711], [2224, 4488], [2190, 4223], [2208, 3908], [2171, 3305]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_36.png	[[1754, 5954], [1813, 5862], [2078, 5971], [1733, 5367], [2001, 4016]]	[[2200, 5094], [2209, 4971], [2212, 4864], [2205, 4715], [2213, 4513], [2208, 4221], [2221, 3908], [2248, 3312]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_324.png	[[1700, 5904], [1896, 5882], [1879, 5703], [1685, 4822], [2933, 3985], [2447, 6001], [2583, 5962], [2658, 5853], [2684, 5466]]	[[2236, 5148], [2292, 5099], [2244, 5040], [2287, 4972], [2253, 4878], [2303, 4716], [2283, 4513], [2325, 4216], [2313, 3902], [2396, 3310]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_288.png	[[2691, 5918], [2788, 5940], [2938, 5779], [3020, 5370], [3075, 3952], [1856, 4855], [1756, 5999], [1974, 5980], [1980, 5922], [1970, 5759]]	[[2278, 5152], [2335, 5101], [2287, 5046], [2338, 4975], [2301, 4880], [2348, 4710], [2324, 4508], [2364, 4212], [2340, 3901], [2409, 3305]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_252.png	[[2654, 5848], [2915, 5853], [2950, 5679], [3050, 5274], [2897, 3933], [2230, 4881], [1995, 6017], [2089, 5966], [2198, 5964]]	[[2318, 5142], [2373, 5085], [2329, 5035], [2376, 4963], [2342, 4870], [2370, 4711], [2345, 4502], [2373, 4213], [2345, 3897], [2373, 3308]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_216.png	[[2293, 6022], [2397, 6044], [2737, 5707], [2706, 5537], [2533, 4774], [2487, 3920]]	[[2357, 5018], [2359, 4861], [2362, 4697], [2342, 4224], [2300, 3324]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_144.png	[[2890, 5927], [2644, 5907], [2686, 5840], [2704, 5669], [2863, 4771], [1727, 3940], [1956, 5663]]	[[2338, 5123], [2284, 5065], [2325, 5017], [2279, 4952], [2311, 4856], [2263, 4687], [2283, 4484], [2239, 4200], [2248, 3901], [2156, 3318]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_108.png	[[1906, 5878], [1815, 5728], [1558, 5432], [1598, 5240], [2669, 4700], [1593, 3952], [2590, 5634], [2696, 5746], [2590, 5770], [2821, 5805]]	[[2298, 5121], [2241, 5076], [2286, 5010], [2231, 4957], [2272, 4852], [2218, 4703], [2246, 4495], [2199, 4211], [2220, 3899], [2140, 3317]]
3-10-22-Schnable-Sorghum_310-206-17-6-AS_4601_Pawaga_2022-03-11_14-46-07.851_5208000_Vis_SV_0.png	[[2039, 5871], [1925, 5814], [1840, 5829], [1712, 4764], [2503, 4010], [2084, 5998], [2374, 5937], [2262, 5886]]	[[2237, 4508], [2266, 3908]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_TV_90.png	[[3137, 2445], [3674, 2365], [3631, 2303], [3905, 1903]]	[]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_72.png	[[1800, 5812], [1886, 5661], [1860, 5432], [1803, 4743], [2727, 3709], [2800, 4714], [2670, 5830], [2749, 5777], [2136, 5606]]	[[2371, 5127], [2325, 5079], [2375, 4990], [2339, 4885], [2378, 4647], [2362, 4359], [2400, 4071], [2382, 3725], [2463, 3116]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_36.png	[[2010, 5876], [2033, 5683], [2322, 5615], [2617, 5719], [1873, 5495], [1812, 4717], [2300, 3670]]	[[2384, 5104], [2353, 5059], [2353, 4876], [2374, 4977], [2370, 4648], [2341, 4355], [2359, 4065], [2342, 3710], [2362, 3124]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_324.png	[[1672, 3716], [1692, 5035], [2576, 5673], [2676, 5786], [2579, 5556], [2288, 5491]]	[[2228, 4064], [2206, 3721], [2124, 3122]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_288.png	[[1928, 5828], [1895, 5743], [2514, 5506], [2580, 5552], [2730, 5611], [2800, 5778], [1542, 5107], [1596, 3737], [2633, 4827]]	[[2247, 5100], [2284, 5046], [2240, 4976], [2266, 4862], [2221, 4649], [2230, 4350], [2174, 4067], [2181, 3717], [2066, 3117]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_252.png	[[1906, 5890], [1739, 5057], [2432, 5487], [2749, 5712], [2747, 5560], [2715, 5476], [2768, 4749], [1768, 3752]]	[[2202, 5110], [2245, 5049], [2207, 4975], [2234, 4870], [2192, 4656], [2203, 4360], [2162, 4068], [2175, 3722], [2084, 3104]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_216.png	[[1946, 5875], [2033, 5928], [2691, 5419], [2586, 5512], [2647, 4756], [2258, 3673], [2140, 5204]]	[[2215, 3725], [2195, 5112]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_144.png	[[2916, 3729], [2935, 5178], [2511, 5955], [2477, 5903], [2029, 5526], [2051, 5502], [1970, 5665], [2251, 5360]]	[[2279, 5135], [2244, 5079], [2280, 5000], [2259, 4889], [2300, 4659], [2296, 4361], [2339, 4080], [2340, 3730], [2427, 3107]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_108.png	[[1855, 5585], [2013, 5576], [1989, 5385], [1928, 4736], [2940, 3720], [3015, 5090], [2687, 5826], [2658, 5902], [1801, 5725]]	[[2329, 5130], [2288, 5073], [2331, 4997], [2300, 4882], [2351, 4661], [2342, 4360], [2385, 4075], [2371, 3728], [2484, 3111]]
3-10-22-Schnable-Sorghum_310-207-17-7-AS_4601_Pawaga_2022-03-11_14-49-30.984_5208100_Vis_SV_0.png	[[2499, 5598], [2359, 5896], [2356, 5715], [2143, 4862], [1928, 3684]]	[[2361, 5082], [2332, 5026], [2338, 4967], [2336, 4854], [2331, 4647], [2304, 4350], [2295, 4071], [2267, 3709], [2218, 3113]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_72.png	[[1663, 4272], [1584, 5099], [2626, 4984], [2621, 5383], [2601, 5615], [1737, 6015], [1919, 6052], [1968, 6227]]	[[2290, 3446], [2316, 3913], [2270, 4229], [2291, 4531], [2242, 4755], [2275, 4911], [2232, 5012], [2264, 5083]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_36.png	[[1626, 5161], [1630, 4306], [2282, 5075], [2292, 5462], [1667, 6128], [1940, 6119], [2048, 6261]]	[[2238, 3458], [2269, 3910], [2240, 4220], [2239, 4527], [2221, 4761], [2216, 5002], [2234, 4903]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_324.png	[[1746, 5681], [1738, 5544], [1830, 5117], [2235, 4320], [2370, 5097], [2232, 6263], [2340, 6183], [2455, 6257]]	[[2192, 3449], [2187, 3918], [2205, 4233], [2206, 4555], [2246, 4785], [2225, 4933]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_288.png	[[2790, 5217], [2687, 4359], [1820, 5172], [1712, 5634], [1728, 5779], [2559, 6126], [2622, 6223]]	[[2260, 5098], [2307, 5033], [2261, 4939], [2289, 4772], [2243, 4559], [2245, 4234], [2202, 3927], [2217, 3448]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_252.png	[[2927, 4317], [2998, 5137], [1987, 5222], [2872, 6145], [1931, 5857], [1934, 5696]]	[[2264, 3441], [2239, 3936], [2288, 4230], [2280, 4556], [2329, 4769], [2299, 4950], [2349, 5024], [2310, 5100]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_216.png	[[2911, 4265], [2861, 5029], [2281, 5885], [2893, 6049]]	[[2312, 3440], [2302, 3932], [2325, 4250]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_144.png	[[2845, 5775], [2865, 5645], [2754, 5169], [2217, 4903]]	[[2339, 5075], [2303, 5010], [2344, 4923], [2316, 4764], [2354, 4543], [2345, 4230], [2375, 3911], [2362, 3459]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_108.png	[[2821, 5684], [2953, 5424], [2739, 5102], [1823, 5032], [1915, 4238]]	[[2308, 5070], [2265, 5016], [2311, 4912], [2284, 4757], [2333, 4532], [2321, 4221], [2362, 3914], [2331, 3452]]
3-10-22-Schnable-Sorghum_310-208-17-8-AS_4601_Pawaga_2022-03-11_14-51-06.617_5208200_Vis_SV_0.png	[[2296, 6318], [2101, 6180], [1849, 6234], [1922, 5626], [1940, 5491], [1983, 5213], [1854, 4342]]	[[2218, 4759], [2211, 4548], [2220, 4231], [2206, 3920], [2201, 3452]]
